product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod018,Cus022,Mark002,17-05-2018,3,6125,"INR",17-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,17-05-2018,27,56537,"INR",17-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus011,Mark003,18-05-2018,5,16491,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,18-05-2018,1,3065,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,18-05-2018,13,28269,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus024,Mark002,21-05-2018,2,3056,"INR",21-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus024,Mark002,22-05-2018,2,3056,"INR",22-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,23-05-2018,1,3065,"INR",23-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,24-05-2018,1,3065,"INR",24-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,25-05-2018,1,3065,"INR",25-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus011,Mark003,28-05-2018,4,14134,"INR",28-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus022,Mark002,30-05-2018,3,6125,"INR",30-05-2018,01-05-2018,2018,May,"18-May"
Prod018,Cus011,Mark003,01-06-2018,5,16491,"INR",01-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,01-06-2018,1,3065,"INR",01-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,04-06-2018,1,3065,"INR",04-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,05-06-2018,1,3065,"INR",05-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,07-06-2018,3,6125,"INR",07-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus011,Mark003,11-06-2018,11,40046,"INR",11-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,11-06-2018,1,3065,"INR",11-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,12-06-2018,1,3065,"INR",12-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus024,Mark002,12-06-2018,1,338,"INR",12-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,13-06-2018,1,3065,"INR",13-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,14-06-2018,5,12250,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus023,Mark002,14-06-2018,7,14407,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,15-06-2018,3,6125,"INR",15-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus011,Mark003,19-06-2018,7,25912,"INR",19-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus026,Mark008,19-06-2018,27,52667,"INR",19-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,19-06-2018,1,3065,"INR",19-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus024,Mark002,19-06-2018,1,338,"INR",19-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus023,Mark002,19-06-2018,2,4319,"INR",19-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,20-06-2018,1,3065,"INR",20-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus025,Mark002,20-06-2018,108,251903,"INR",20-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,21-06-2018,5,12250,"INR",21-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus023,Mark002,21-06-2018,1,1440,"INR",21-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus011,Mark003,25-06-2018,6,21199,"INR",25-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,25-06-2018,1,3065,"INR",25-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,27-06-2018,3,6125,"INR",27-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,28-06-2018,3,6125,"INR",28-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus023,Mark002,28-06-2018,1,361,"INR",28-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus022,Mark002,29-06-2018,1,3065,"INR",29-06-2018,01-06-2018,2018,June,"18-Jun"
Prod018,Cus011,Mark003,02-07-2018,16,55356,"INR",02-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,02-07-2018,1,3065,"INR",02-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,05-07-2018,4,9190,"INR",05-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,06-07-2018,3,6125,"INR",06-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus011,Mark003,09-07-2018,8,29444,"INR",09-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,09-07-2018,1,3065,"INR",09-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,10-07-2018,1,3065,"INR",10-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus024,Mark002,10-07-2018,1,338,"INR",10-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus023,Mark002,10-07-2018,1,1440,"INR",10-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,11-07-2018,1,3065,"INR",11-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus023,Mark002,12-07-2018,1,2162,"INR",12-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,13-07-2018,1,3065,"INR",13-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,16-07-2018,1,3065,"INR",16-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus011,Mark003,17-07-2018,2,7065,"INR",17-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,17-07-2018,5,12250,"INR",17-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,19-07-2018,3,6125,"INR",19-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,19-07-2018,13,28269,"INR",19-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus023,Mark002,20-07-2018,1,1440,"INR",20-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,25-07-2018,3,6125,"INR",25-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,26-07-2018,1,3065,"INR",26-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,27-07-2018,1,3065,"INR",27-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,30-07-2018,1,3065,"INR",30-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus023,Mark002,30-07-2018,1,2162,"INR",30-07-2018,01-07-2018,2018,July,"18-Jul"
Prod018,Cus022,Mark002,01-08-2018,1,3065,"INR",01-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,02-08-2018,1,3065,"INR",02-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,02-08-2018,24,55977,"INR",02-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,03-08-2018,1,3065,"INR",03-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,06-08-2018,1,3065,"INR",06-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,08-08-2018,3,6125,"INR",08-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,09-08-2018,1,3065,"INR",09-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,09-08-2018,5,10495,"INR",09-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus011,Mark003,10-08-2018,13,45935,"INR",10-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,10-08-2018,3,6125,"INR",10-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,13-08-2018,3,6125,"INR",13-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,13-08-2018,15,34986,"INR",13-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,14-08-2018,1,3065,"INR",14-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,14-08-2018,13,28269,"INR",14-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,17-08-2018,4,9190,"INR",17-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,17-08-2018,15,34986,"INR",17-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus011,Mark003,20-08-2018,10,36509,"INR",20-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,21-08-2018,5,12250,"INR",21-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus024,Mark002,21-08-2018,1,338,"INR",21-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,22-08-2018,1,3065,"INR",22-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,23-08-2018,3,6125,"INR",23-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,23-08-2018,12,27991,"INR",23-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,24-08-2018,3,6125,"INR",24-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus011,Mark003,27-08-2018,13,45935,"INR",27-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,29-08-2018,1,3065,"INR",29-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus023,Mark002,29-08-2018,1,361,"INR",29-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus022,Mark002,31-08-2018,7,15315,"INR",31-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus025,Mark002,31-08-2018,20,45481,"INR",31-08-2018,01-08-2018,2018,August,"18-Aug"
Prod018,Cus011,Mark003,03-09-2018,40,140157,"INR",03-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,03-09-2018,1,3065,"INR",03-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus025,Mark002,03-09-2018,8,17495,"INR",03-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,04-09-2018,13,28269,"INR",04-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus025,Mark002,06-09-2018,15,34986,"INR",06-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus023,Mark002,06-09-2018,1,361,"INR",06-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,07-09-2018,1,3065,"INR",07-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus025,Mark002,07-09-2018,26,59477,"INR",07-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus023,Mark002,07-09-2018,1,1079,"INR",07-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,10-09-2018,3,6125,"INR",10-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus024,Mark002,12-09-2018,1,681,"INR",12-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,13-09-2018,3,6130,"INR",13-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus025,Mark002,13-09-2018,8,17495,"INR",13-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus023,Mark002,13-09-2018,1,1440,"INR",13-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,14-09-2018,3,6125,"INR",14-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,17-09-2018,1,3065,"INR",17-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus024,Mark002,18-09-2018,1,676,"INR",18-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,19-09-2018,1,3065,"INR",19-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,21-09-2018,1,3065,"INR",21-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,21-09-2018,13,28269,"INR",21-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,24-09-2018,1,3065,"INR",24-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus016,Mark002,26-09-2018,12,24792,"INR",26-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,26-09-2018,1,3065,"INR",26-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,27-09-2018,1,3065,"INR",27-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus022,Mark002,28-09-2018,1,3065,"INR",28-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus023,Mark002,28-09-2018,1,1440,"INR",28-09-2018,01-09-2018,2018,September,"18-Sep"
Prod018,Cus016,Mark002,01-10-2018,6,11519,"INR",01-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,01-10-2018,1,3065,"INR",01-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus024,Mark002,01-10-2018,1,1356,"INR",01-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus024,Mark002,02-10-2018,1,1019,"INR",02-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,03-10-2018,1,3065,"INR",03-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus011,Mark003,08-10-2018,1,1176,"INR",08-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,08-10-2018,1,1398,"INR",08-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,08-10-2018,3,6125,"INR",08-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,09-10-2018,4,9190,"INR",09-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,11-10-2018,1,3065,"INR",11-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,11-10-2018,8,17495,"INR",11-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus023,Mark002,11-10-2018,1,722,"INR",11-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,12-10-2018,8,17463,"INR",12-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,12-10-2018,5,12250,"INR",12-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,12-10-2018,80,169606,"INR",12-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,15-10-2018,8,17495,"INR",15-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,17-10-2018,1,3065,"INR",17-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus024,Mark002,17-10-2018,1,338,"INR",17-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,17-10-2018,13,28269,"INR",17-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,18-10-2018,1,3065,"INR",18-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,18-10-2018,8,17495,"INR",18-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus023,Mark002,18-10-2018,1,361,"INR",18-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,19-10-2018,1,3065,"INR",19-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,19-10-2018,13,28269,"INR",19-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,22-10-2018,2,3495,"INR",22-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,22-10-2018,3,6125,"INR",22-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,22-10-2018,3,6995,"INR",22-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,23-10-2018,1,1745,"INR",23-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus023,Mark002,23-10-2018,1,722,"INR",23-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,24-10-2018,2,4190,"INR",24-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,25-10-2018,1,3065,"INR",25-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,25-10-2018,17,38486,"INR",25-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,29-10-2018,1,3065,"INR",29-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus025,Mark002,29-10-2018,23,52481,"INR",29-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus016,Mark002,30-10-2018,17,35963,"INR",30-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,30-10-2018,13,28269,"INR",30-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,31-10-2018,1,3065,"INR",31-10-2018,01-10-2018,2018,October,"18-Oct"
Prod018,Cus022,Mark002,01-11-2018,15,33690,"INR",01-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,01-11-2018,13,28269,"INR",01-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,02-11-2018,3,6125,"INR",02-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus023,Mark002,02-11-2018,1,722,"INR",02-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,05-11-2018,4,9190,"INR",05-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,06-11-2018,18,38060,"INR",06-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,06-11-2018,8,17495,"INR",06-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,06-11-2018,13,28269,"INR",06-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,07-11-2018,11,23394,"INR",07-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,08-11-2018,4,9190,"INR",08-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,08-11-2018,9,20991,"INR",08-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,09-11-2018,21,43991,"INR",09-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,12-11-2018,3,6125,"INR",12-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,12-11-2018,15,34986,"INR",12-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,12-11-2018,13,28269,"INR",12-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,13-11-2018,1,3065,"INR",13-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,13-11-2018,13,28269,"INR",13-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,14-11-2018,1,3065,"INR",14-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,15-11-2018,3,6125,"INR",15-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,15-11-2018,8,17495,"INR",15-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,16-11-2018,37,77870,"INR",16-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,16-11-2018,13,28269,"INR",16-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,20-11-2018,8,17495,"INR",20-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,20-11-2018,13,28269,"INR",20-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,21-11-2018,1,3065,"INR",21-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,22-11-2018,3,6125,"INR",22-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,22-11-2018,23,52481,"INR",22-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,22-11-2018,13,28269,"INR",22-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,23-11-2018,6,13264,"INR",23-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,23-11-2018,4,9190,"INR",23-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus023,Mark002,23-11-2018,17,36014,"INR",23-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,26-11-2018,58,121509,"INR",26-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,27-11-2018,13,28269,"INR",27-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus023,Mark002,27-11-2018,33,72028,"INR",27-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus016,Mark002,29-11-2018,22,46444,"INR",29-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,29-11-2018,1,3065,"INR",29-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus025,Mark002,29-11-2018,8,17495,"INR",29-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,29-11-2018,13,28269,"INR",29-11-2018,01-11-2018,2018,November,"18-Nov"
Prod018,Cus022,Mark002,03-12-2018,1,3065,"INR",03-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,03-12-2018,8,17495,"INR",03-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,04-12-2018,1,3065,"INR",04-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,04-12-2018,13,28269,"INR",04-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,06-12-2018,1,3065,"INR",06-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,06-12-2018,15,34986,"INR",06-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,06-12-2018,13,28269,"INR",06-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus016,Mark002,07-12-2018,59,122898,"INR",07-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,10-12-2018,1,3065,"INR",10-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,10-12-2018,23,52481,"INR",10-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,10-12-2018,13,28269,"INR",10-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,12-12-2018,1,3065,"INR",12-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus016,Mark002,13-12-2018,9,19556,"INR",13-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,13-12-2018,1,3065,"INR",13-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,13-12-2018,8,17495,"INR",13-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus016,Mark002,14-12-2018,18,38407,"INR",14-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,14-12-2018,4,9190,"INR",14-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,17-12-2018,3,6125,"INR",17-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,17-12-2018,8,17495,"INR",17-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus024,Mark002,17-12-2018,1,338,"INR",17-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,18-12-2018,11,24491,"INR",18-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,20-12-2018,3,6125,"INR",20-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,20-12-2018,72,167935,"INR",20-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus016,Mark002,21-12-2018,108,226963,"INR",21-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,21-12-2018,4,9190,"INR",21-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,21-12-2018,67,141343,"INR",21-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus022,Mark002,28-12-2018,5,12250,"INR",28-12-2018,01-12-2018,2018,December,"18-Dec"
Prod018,Cus025,Mark002,04-01-2019,27,62977,"INR",04-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,07-01-2019,1,3065,"INR",07-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus024,Mark002,07-01-2019,1,338,"INR",07-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,07-01-2019,27,56532,"INR",07-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus016,Mark002,08-01-2019,8,17458,"INR",08-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,08-01-2019,12,27565,"INR",08-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus024,Mark002,08-01-2019,1,338,"INR",08-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,10-01-2019,1,3065,"INR",10-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus016,Mark002,11-01-2019,18,38065,"INR",11-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus023,Mark002,11-01-2019,1,722,"INR",11-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,14-01-2019,1,3065,"INR",14-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus024,Mark002,14-01-2019,1,338,"INR",14-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,15-01-2019,13,28269,"INR",15-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,16-01-2019,12,27565,"INR",16-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,17-01-2019,13,28269,"INR",17-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus016,Mark002,18-01-2019,20,41898,"INR",18-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,18-01-2019,12,27565,"INR",18-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus025,Mark002,21-01-2019,45,104958,"INR",21-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus023,Mark002,21-01-2019,1,722,"INR",21-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,24-01-2019,13,28269,"INR",24-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus022,Mark002,25-01-2019,53,113074,"INR",25-01-2019,01-01-2019,2019,January,"19-Jan"
Prod018,Cus016,Mark002,28-01-2019,55,115921,"INR",28-01-2019,01-01-2019,2019,January,"19-Jan"
